ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out/production/lydia/net/
* out/production/lydia/net/jayschwa/
* out/production/lydia/net/jayschwa/android/
* out/production/lydia/net/jayschwa/android/preference/
* out/production/lydia/net/jayschwa/android/preference/BuildConfig.class
* out/production/lydia/net/jayschwa/android/preference/Manifest$permission.class
* out/production/lydia/net/jayschwa/android/preference/Manifest.class
* out/production/lydia/net/jayschwa/android/preference/R$id.class
* out/production/lydia/net/jayschwa/android/preference/R$layout.class
* out/production/lydia/net/jayschwa/android/preference/R$styleable.class
* out/production/lydia/net/jayschwa/android/preference/R.class
* out/production/lydia/yuku/
* out/production/lydia/yuku/ambilwarna/
* out/production/lydia/yuku/ambilwarna/BuildConfig.class
* out/production/lydia/yuku/ambilwarna/Manifest$permission.class
* out/production/lydia/yuku/ambilwarna/Manifest.class
* out/production/lydia/yuku/ambilwarna/R$attr.class
* out/production/lydia/yuku/ambilwarna/R$dimen.class
* out/production/lydia/yuku/ambilwarna/R$drawable.class
* out/production/lydia/yuku/ambilwarna/R$id.class
* out/production/lydia/yuku/ambilwarna/R$layout.class
* out/production/lydia/yuku/ambilwarna/R$styleable.class
* out/production/lydia/yuku/ambilwarna/R.class
* out/production/lydia/zh/
* out/production/lydia/zh/wang/
* out/production/lydia/zh/wang/android/
* out/production/lydia/zh/wang/android/yweathergetter/
* out/production/lydia/zh/wang/android/yweathergetter/BuildConfig.class
* out/production/lydia/zh/wang/android/yweathergetter/Manifest$permission.class
* out/production/lydia/zh/wang/android/yweathergetter/Manifest.class
* out/production/lydia/zh/wang/android/yweathergetter/R$dimen.class
* out/production/lydia/zh/wang/android/yweathergetter/R$drawable.class
* out/production/lydia/zh/wang/android/yweathergetter/R$id.class
* out/production/lydia/zh/wang/android/yweathergetter/R$layout.class
* out/production/lydia/zh/wang/android/yweathergetter/R$menu.class
* out/production/lydia/zh/wang/android/yweathergetter/R$string.class
* out/production/lydia/zh/wang/android/yweathergetter/R$style.class
* out/production/lydia/zh/wang/android/yweathergetter/R.class
* out/production/lydia_common/
* out/production/lydia_common/ca/
* out/production/lydia_common/ca/efriesen/
* out/production/lydia_common/ca/efriesen/lydia_common/
* out/production/lydia_common/ca/efriesen/lydia_common/BluetoothService$AcceptThread.class
* out/production/lydia_common/ca/efriesen/lydia_common/BluetoothService$ConnectThread.class
* out/production/lydia_common/ca/efriesen/lydia_common/BluetoothService$ConnectedThread.class
* out/production/lydia_common/ca/efriesen/lydia_common/BluetoothService.class
* out/production/lydia_common/ca/efriesen/lydia_common/BuildConfig.class
* out/production/lydia_common/ca/efriesen/lydia_common/R$attr.class
* out/production/lydia_common/ca/efriesen/lydia_common/R$drawable.class
* out/production/lydia_common/ca/efriesen/lydia_common/R$layout.class
* out/production/lydia_common/ca/efriesen/lydia_common/R$string.class
* out/production/lydia_common/ca/efriesen/lydia_common/R.class
* out/production/lydia_common/ca/efriesen/lydia_common/databases/
* out/production/lydia_common/ca/efriesen/lydia_common/databases/Playlists/
* out/production/lydia_common/ca/efriesen/lydia_common/databases/Playlists/PlaylistDataSource.class
* out/production/lydia_common/ca/efriesen/lydia_common/databases/Playlists/PlaylistOpenHelper.class
* out/production/lydia_common/ca/efriesen/lydia_common/databases/Playlists/PlaylistSongsDataSource.class
* out/production/lydia_common/ca/efriesen/lydia_common/databases/Playlists/PlaylistSongsOpenHelper.class
* out/production/lydia_common/ca/efriesen/lydia_common/includes/
* out/production/lydia_common/ca/efriesen/lydia_common/includes/Constants.class
* out/production/lydia_common/ca/efriesen/lydia_common/includes/Intents.class
* out/production/lydia_common/ca/efriesen/lydia_common/includes/SerializableImage.class
* out/production/lydia_common/ca/efriesen/lydia_common/media/
* out/production/lydia_common/ca/efriesen/lydia_common/media/Album.class
* out/production/lydia_common/ca/efriesen/lydia_common/media/Artist$1.class
* out/production/lydia_common/ca/efriesen/lydia_common/media/Artist.class
* out/production/lydia_common/ca/efriesen/lydia_common/media/Media.class
* out/production/lydia_common/ca/efriesen/lydia_common/media/MediaUtils.class
* out/production/lydia_common/ca/efriesen/lydia_common/media/Playlist.class
* out/production/lydia_common/ca/efriesen/lydia_common/media/PlaylistSongs.class
* out/production/lydia_common/ca/efriesen/lydia_common/media/Song.class
* out/production/lydia_common/ca/efriesen/lydia_common/messages/
* out/production/lydia_common/ca/efriesen/lydia_common/messages/Message.class
* out/production/lydia_common/ca/efriesen/lydia_common/messages/PhoneCall.class
* out/production/lydia_common/ca/efriesen/lydia_common/messages/SMS.class
* out/production/main/
* out/production/main/com/
* out/production/main/com/cardiomood/
* out/production/main/com/cardiomood/android/
* out/production/main/com/cardiomood/android/speedometer/
* out/production/main/com/cardiomood/android/speedometer/BuildConfig.class
* out/production/main/main.apk
* out/production/main/main.unaligned.apk
* out/production/main1/
* out/production/main1/com/
* out/production/main1/com/cardiomood/
* out/production/main1/com/cardiomood/android/
* out/production/main1/com/cardiomood/android/speedometer/
* out/production/main1/com/cardiomood/android/speedometer/BuildConfig.class
* out/production/main1/com/cardiomood/android/speedometer/R$attr.class
* out/production/main1/com/cardiomood/android/speedometer/R$drawable.class
* out/production/main1/com/cardiomood/android/speedometer/R$string.class
* out/production/main1/com/cardiomood/android/speedometer/R$styleable.class
* out/production/main1/com/cardiomood/android/speedometer/R.class
* out/production/main1/com/cardiomood/android/speedometer/SpeedometerView$1.class
* out/production/main1/com/cardiomood/android/speedometer/SpeedometerView$2.class
* out/production/main1/com/cardiomood/android/speedometer/SpeedometerView$ColoredRange.class
* out/production/main1/com/cardiomood/android/speedometer/SpeedometerView$LabelConverter.class
* out/production/main1/com/cardiomood/android/speedometer/SpeedometerView.class
* out/production/main1/main1.apk
* out/production/main1/main1.unaligned.apk
* out/production/spi/
* out/production/spi/com/
* out/production/spi/com/example/
* out/production/spi/com/example/spi/
* out/production/spi/com/example/spi/BuildConfig.class
* out/production/spi/com/example/spi/R$attr.class
* out/production/spi/com/example/spi/R$drawable.class
* out/production/spi/com/example/spi/R$layout.class
* out/production/spi/com/example/spi/R$string.class
* out/production/spi/com/example/spi/R.class
* out/production/util/
* out/production/util/com/
* out/production/util/com/example/
* out/production/util/com/example/util/
* out/production/util/com/example/util/BuildConfig.class
* out/production/util/com/example/util/R$attr.class
* out/production/util/com/example/util/R$drawable.class
* out/production/util/com/example/util/R$layout.class
* out/production/util/com/example/util/R$string.class
* out/production/util/com/example/util/R.class
* out/production/widgets4androidhmi/
* out/production/widgets4androidhmi/com/
* out/production/widgets4androidhmi/com/freddymartens/
* out/production/widgets4androidhmi/com/freddymartens/android/
* out/production/widgets4androidhmi/com/freddymartens/android/widgets/
* out/production/widgets4androidhmi/com/freddymartens/android/widgets/BuildConfig.class
* out/production/widgets4androidhmi/com/freddymartens/android/widgets/Gauge.class
* out/production/widgets4androidhmi/com/freddymartens/android/widgets/R$attr.class
* out/production/widgets4androidhmi/com/freddymartens/android/widgets/R$drawable.class
* out/production/widgets4androidhmi/com/freddymartens/android/widgets/R$id.class
* out/production/widgets4androidhmi/com/freddymartens/android/widgets/R$layout.class
* out/production/widgets4androidhmi/com/freddymartens/android/widgets/R$string.class
* out/production/widgets4androidhmi/com/freddymartens/android/widgets/R$styleable.class
* out/production/widgets4androidhmi/com/freddymartens/android/widgets/R.class
* out/res-cache/
* out/res-cache/YWeatherGetter4a/
* out/res-cache/YWeatherGetter4a/drawable-hdpi/
* out/res-cache/YWeatherGetter4a/drawable-hdpi/ic_action_search.png
* out/res-cache/YWeatherGetter4a/drawable-hdpi/ic_launcher.png
* out/res-cache/YWeatherGetter4a/drawable-mdpi/
* out/res-cache/YWeatherGetter4a/drawable-mdpi/ic_action_search.png
* out/res-cache/YWeatherGetter4a/drawable-mdpi/ic_launcher.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/appicon.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/ic_action_search.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/ic_launcher.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/weather_cloudy.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/weather_cloudy_night.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/weather_drizzle.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/weather_drizzle_snow.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/weather_haze.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/weather_moon.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/weather_mostly_cloudy.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/weather_slight_drizzle.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/weather_snow.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/weather_sunny.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/weather_thunderstorms.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/weather_thunderstorms_snow.png
* out/res-cache/YWeatherGetter4a/drawable-xhdpi/weather_unknown.png
* out/res-cache/google-play-services_lib/
* out/res-cache/google-play-services_lib/drawable-hdpi/
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* out/res-cache/google-play-services_lib/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* out/res-cache/google-play-services_lib/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* out/res-cache/google-play-services_lib/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* out/res-cache/google-play-services_lib1/
* out/res-cache/google-play-services_lib1/drawable-hdpi/
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* out/res-cache/google-play-services_lib1/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* out/res-cache/lydia/
* out/res-cache/lydia/drawable-ldpi/
* out/res-cache/lydia/drawable-ldpi/ic_launcher.png
* out/res-cache/lydia/drawable-mdpi/
* out/res-cache/lydia/drawable-mdpi/ic_launcher.png
* out/res-cache/lydia/drawable-xhdpi/
* out/res-cache/lydia/drawable-xhdpi/android.png
* out/res-cache/lydia/drawable-xhdpi/arrow_next.png
* out/res-cache/lydia/drawable-xhdpi/arrow_previous.png
* out/res-cache/lydia/drawable-xhdpi/av_fast_forward.png
* out/res-cache/lydia/drawable-xhdpi/av_next.png
* out/res-cache/lydia/drawable-xhdpi/av_pause.png
* out/res-cache/lydia/drawable-xhdpi/av_play.png
* out/res-cache/lydia/drawable-xhdpi/av_previous.png
* out/res-cache/lydia/drawable-xhdpi/av_repeat.png
* out/res-cache/lydia/drawable-xhdpi/av_rewind.png
* out/res-cache/lydia/drawable-xhdpi/av_shuffle.png
* out/res-cache/lydia/drawable-xhdpi/av_stop.png
* out/res-cache/lydia/drawable-xhdpi/calendar.png
* out/res-cache/lydia/drawable-xhdpi/chrome.png
* out/res-cache/lydia/drawable-xhdpi/compass.png
* out/res-cache/lydia/drawable-xhdpi/contacts.png
* out/res-cache/lydia/drawable-xhdpi/content_backspace.png
* out/res-cache/lydia/drawable-xhdpi/device_access_bluetooth.png
* out/res-cache/lydia/drawable-xhdpi/device_access_bluetooth_connected.png
* out/res-cache/lydia/drawable-xhdpi/device_access_brightness_high.png
* out/res-cache/lydia/drawable-xhdpi/device_access_brightness_low.png
* out/res-cache/lydia/drawable-xhdpi/device_access_flash_off.png
* out/res-cache/lydia/drawable-xhdpi/device_access_flash_on.png
* out/res-cache/lydia/drawable-xhdpi/device_access_volume_muted.png
* out/res-cache/lydia/drawable-xhdpi/device_access_volume_on.png
* out/res-cache/lydia/drawable-xhdpi/dot.png
* out/res-cache/lydia/drawable-xhdpi/home.png
* out/res-cache/lydia/drawable-xhdpi/ic_launcher.png
* out/res-cache/lydia/drawable-xhdpi/jet_engine.png
* out/res-cache/lydia/drawable-xhdpi/location_directions.png
* out/res-cache/lydia/drawable-xhdpi/movie_reel.png
* out/res-cache/lydia/drawable-xhdpi/navigation_collapse.png
* out/res-cache/lydia/drawable-xhdpi/navigation_expand.png
* out/res-cache/lydia/drawable-xhdpi/navigation_next_item.png
* out/res-cache/lydia/drawable-xhdpi/navigation_previous_item.png
* out/res-cache/lydia/drawable-xhdpi/phone.png
* out/res-cache/lydia/drawable-xhdpi/settings.png
* out/res-cache/lydia/drawable-xhdpi/status.png
* out/res-cache/lydia/drawable-xhdpi/vinyl.png
* out/res-cache/lydia/drawable-xhdpi/weather_sunny.png
* out/res-cache/lydia_common/
* out/res-cache/lydia_common/drawable-hdpi/
* out/res-cache/lydia_common/drawable-hdpi/ic_launcher.png
* out/res-cache/lydia_common/drawable-ldpi/
* out/res-cache/lydia_common/drawable-ldpi/ic_launcher.png
* out/res-cache/lydia_common/drawable-mdpi/
* out/res-cache/lydia_common/drawable-mdpi/ic_launcher.png
* out/res-cache/lydia_common/drawable-xhdpi/
* out/res-cache/lydia_common/drawable-xhdpi/ic_launcher.png
* proguard_logs/
* proguard_logs/dump.txt
* proguard_logs/mapping.txt
* proguard_logs/seeds.txt
* proguard_logs/usage.txt
From lydia_common:
* .gitignore
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/uiDesigner.xml
* .idea/vcs.xml
* .idea/workspace.xml
* ant.properties
* build.xml
* lydia_common.iml
* out/
* out/production/
* out/production/lydia_common/
* out/production/lydia_common/ca/
* out/production/lydia_common/ca/efriesen/
* out/production/lydia_common/ca/efriesen/lydia_common/
* out/production/lydia_common/ca/efriesen/lydia_common/BuildConfig.class
* out/production/lydia_common/ca/efriesen/lydia_common/R$attr.class
* out/production/lydia_common/ca/efriesen/lydia_common/R$drawable.class
* out/production/lydia_common/ca/efriesen/lydia_common/R$layout.class
* out/production/lydia_common/ca/efriesen/lydia_common/R$string.class
* out/production/lydia_common/ca/efriesen/lydia_common/R.class
* out/production/lydia_common/ca/efriesen/lydia_common/includes/
* out/production/lydia_common/ca/efriesen/lydia_common/includes/Constants.class
* out/production/lydia_common/ca/efriesen/lydia_common/includes/Intents.class
* out/production/lydia_common/ca/efriesen/lydia_common/includes/SerializableImage.class
* out/production/lydia_common/ca/efriesen/lydia_common/media/
* out/production/lydia_common/ca/efriesen/lydia_common/media/Album.class
* out/production/lydia_common/ca/efriesen/lydia_common/media/Artist.class
* out/production/lydia_common/ca/efriesen/lydia_common/media/Media.class
* out/production/lydia_common/ca/efriesen/lydia_common/media/MediaUtils.class
* out/production/lydia_common/ca/efriesen/lydia_common/media/Song.class
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AmbilWarna:
* AndroidManifest.xml => ambilWarna/src/main/AndroidManifest.xml
* res/ => ambilWarna/src/main/res/
* src/ => ambilWarna/src/main/java/
In LibraryFragmentTransactionExtended:
* AndroidManifest.xml => libraryFragmentTransactionExtended/src/main/AndroidManifest.xml
* res/ => libraryFragmentTransactionExtended/src/main/res/
* src/ => libraryFragmentTransactionExtended/src/main/java/
In SliderPreference:
* AndroidManifest.xml => sliderPreference/src/main/AndroidManifest.xml
* res/ => sliderPreference/src/main/res/
* src/ => sliderPreference/src/main/java/
In YWeatherGetter4a:
* AndroidManifest.xml => yWeatherGetter4a/src/main/AndroidManifest.xml
* res/ => yWeatherGetter4a/src/main/res/
* src/ => yWeatherGetter4a/src/main/java/
In library:
* AndroidManifest.xml => library/src/main/AndroidManifest.xml
* res/ => library/src/main/res/
* src/ => library/src/main/java/
In lydia_common:
* AndroidManifest.xml => lydia_common/src/main/AndroidManifest.xml
* res/ => lydia_common/src/main/res/
* src/ => lydia_common/src/main/java/
In lydia:
* AndroidManifest.xml => lydia/src/main/AndroidManifest.xml
* assets/ => lydia/src/main/assets/
